CB_NO,AGE,CASE NUMBER,ARREST LOCATION,City,ARREST DATE,ARRESTED TIME,RACE,8-4-010(Disorderly conduct)
19964433,20,JD247213,557 S STATE ST,Chicago,2020-05-30,2:30 AM,WHITE HISPANIC,8-4-010(F)
19964471,22,JD247213,300 S STATE ST,Chicago,2020-05-30,2:30 AM,WHITE,8-4-010(F)
19964422,23,JD247177,300 S STATE ST,Chicago,2020-05-30,2:30 AM,BLACK,8-4-010(F)
19964588,32,JD340000,100 S DEARBORN ST,Chicago,2020-05-30,3:28 PM,WHITE HISPANIC,8-4-010(F)
19964584,25,JD340000,100 S DEARBORN ST,Chicago,2020-05-30,3:28 PM,WHITE,8-4-010(F)
19965223,20,JD247809,230 S STATE ST,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965358,20,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19965145,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965356,18,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965203,25,JD247213,6730 S WABASH AVE,Chicago,2020-05-30,3:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19965127,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965270,24,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965325,23,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965104,22,JD247809,230 S STATE ST,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965323,31,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19965202,26,JD247809,230 S STATE ST,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965113,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965166,33,JD247809,416 N STATE ST,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965028,37,JD247809,230 S STATE ST,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965294,29,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,BLACK,8-4-010(F)
19965229,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19965096,29,JD247809,6 E MONROE ST,Chicago,2020-05-30,3:40 PM,BLACK,8-4-010(F)
19965062,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:40 PM,BLACK,8-4-010(F)
19965082,30,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:40 PM,BLACK,8-4-010(F)
19965074,25,JD247809,401 N WABASH AVE,Chicago,2020-05-30,3:40 PM,BLACK HISPANIC,8-4-010(F)
19964702,20,JD247809,400 N STATE ST,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964717,26,,400 N STATE ST,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964635,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19964689,49,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19965056,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964679,24,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964637,28,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964709,41,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19964799,32,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19964645,20,JD247809,1 W KINZIE ST,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964703,18,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964791,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964660,24,,400 N STATE ST,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964762,19,,400 N STATE ST,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964647,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19965035,20,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964678,30,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964708,20,JD247809,215 S STATE ST,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19965010,21,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964699,21,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19964644,20,JD247809,1 W KINZIE ST,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964707,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964687,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964681,27,,1 W KINZIE ST,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964730,25,,400 N STATE ST,Chicago,2020-05-30,4:00 PM,WHITE HISPANIC,8-4-010(F)
19964662,28,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964685,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,WHITE,8-4-010(F)
19964663,20,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,ASIAN / PACIFIC ISLANDER,8-4-010(F)
19964658,25,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964776,25,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:00 PM,BLACK,8-4-010(F)
19964649,42,JD247809,400 N STATE ST,Chicago,2020-05-30,4:01 PM,WHITE,8-4-010(F)
19964623,21,JD247809,100 N STATE ST,Chicago,2020-05-30,4:15 PM,BLACK,8-4-010(F)
19964710,18,JD247809,100 N STATE ST,Chicago,2020-05-30,4:15 PM,BLACK HISPANIC,8-4-010(F)
19964769,38,JD247809,100 N STATE ST,Chicago,2020-05-30,4:15 PM,WHITE,8-4-010(F)
19964631,27,JD247809,100 N STATE ST,Chicago,2020-05-30,4:15 PM,BLACK,8-4-010(F)
19964639,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,4:15 PM,BLACK,8-4-010(F)
19964817,32,JD247809,100 N STATE ST,Chicago,2020-05-30,4:15 PM,WHITE,8-4-010(F)
19964626,18,JD247809,100 N STATE ST,Chicago,2020-05-30,4:30 PM,BLACK,8-4-010(F)
19964741,30,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964659,24,JD247809,400 N STATE ST,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964628,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964726,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE HISPANIC,8-4-010(F)
19964613,34,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964749,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964615,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964620,22,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964743,21,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964723,23,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE HISPANIC,8-4-010(F)
19964632,24,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964746,39,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964625,22,,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,BLACK,8-4-010(F)
19964721,18,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964634,28,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE,8-4-010(F)
19964727,18,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:00 PM,WHITE HISPANIC,8-4-010(F)
19964690,30,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:05 PM,WHITE,8-4-010(F)
19964655,33,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:05 PM,WHITE,8-4-010(F)
19964735,20,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:05 PM,WHITE,8-4-010(F)
19964792,33,JD247809,400 N STATE ST,Chicago,2020-05-30,5:05 PM,WHITE,8-4-010(F)
19964729,19,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:05 PM,WHITE HISPANIC,8-4-010(F)
19964686,25,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964698,29,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964651,21,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964688,20,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,WHITE HISPANIC,8-4-010(F)
19964684,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,WHITE HISPANIC,8-4-010(F)
19964704,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964693,27,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964668,25,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,WHITE HISPANIC,8-4-010(F)
19964676,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,WHITE HISPANIC,8-4-010(F)
19964701,26,JD247809,401 N WABASH AVE,Chicago,2020-05-30,5:10 PM,UNKNOWN / REFUSED,8-4-010(F)
19964643,23,JD247809,401 N WABASH AVE,Chicago,2020-05-30,6:00 PM,WHITE HISPANIC,8-4-010(F)
19964653,21,JD247809,401 N WABASH AVE,Chicago,2020-05-30,6:00 PM,WHITE,8-4-010(F)
19964713,22,JD247809,400 N STATE ST,Chicago,2020-05-30,6:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964734,19,JD247809,400 N STATE ST,Chicago,2020-05-30,6:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964670,41,,1 W KINZIE ST,Chicago,2020-05-30,7:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964661,31,,1 W KINZIE ST,Chicago,2020-05-30,7:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19964733,18,JD247809,221 S STATE ST,Chicago,2020-05-30,7:30 PM,BLACK,8-4-010(F)
19964855,21,JD247809,340 N STATE ST,Chicago,2020-05-30,7:30 PM,BLACK,8-4-010(F)
19964859,21,JD247809,340 N STATE ST,Chicago,2020-05-30,7:30 PM,BLACK,8-4-010(F)
19964705,35,JD247809,1 E MONROE ST,Chicago,2020-05-30,7:30 PM,BLACK,8-4-010(F)
19964866,25,JD247809,340 N STATE ST,Chicago,2020-05-30,7:30 PM,WHITE,8-4-010(F)
19964722,25,JD247809,400 N STATE ST,Chicago,2020-05-30,7:55 PM,BLACK,8-4-010(F)
19964751,28,JD247809,400 N STATE ST,Chicago,2020-05-30,7:55 PM,BLACK,8-4-010(F)
19964715,20,JD247809,400 N STATE ST,Chicago,2020-05-30,7:55 PM,WHITE,8-4-010(F)
19964758,26,JD247809,400 N STATE ST,Chicago,2020-05-30,7:55 PM,WHITE,8-4-010(F)
19964738,27,JD247809,400 N STATE ST,Chicago,2020-05-30,7:55 PM,ASIAN / PACIFIC ISLANDER,8-4-010(F)
19965146,34,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964960,25,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19965126,19,JD247809,220 S STATE ST,Chicago,2020-05-30,8:00 PM,WHITE HISPANIC,8-4-010(F)
19964682,22,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964695,22,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,WHITE,8-4-010(F)
19964742,20,JD247809,400 N STATE ST,Chicago,2020-05-30,8:00 PM,WHITE,8-4-010(F)
19965009,25,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964714,24,JD247809,120 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964718,36,JD247809,100 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19965070,19,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,ASIAN / PACIFIC ISLANDER,8-4-010(F)
19964697,18,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964720,18,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,WHITE HISPANIC,8-4-010(F)
19964828,23,JD247809,120 S STATE ST,Chicago,2020-05-30,8:00 PM,WHITE,8-4-010(F)
19965059,28,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964677,18,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964654,27,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,WHITE,8-4-010(F)
19964706,22,JD247809,120 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964711,27,JD247809,400 N STATE ST,Chicago,2020-05-30,8:00 PM,WHITE,8-4-010(F)
19964745,24,JD247809,230 S STATE ST,Chicago,2020-05-30,8:00 PM,BLACK,8-4-010(F)
19964724,22,JD247809,100 S STATE ST,Chicago,2020-05-30,8:25 PM,BLACK,8-4-010(F)
19964899,19,JD247809,220 S STATE ST,Chicago,2020-05-30,8:30 PM,WHITE HISPANIC,8-4-010(F)
19964737,24,JD247809,120 S STATE ST,Chicago,2020-05-30,8:30 PM,WHITE HISPANIC,8-4-010(F)
19964771,21,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964808,21,JD247809,230 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964775,32,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964826,20,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,WHITE,8-4-010(F)
19964873,21,JD247809,230 S STATE ST,Chicago,2020-05-30,9:00 PM,WHITE,8-4-010(F)
19964773,20,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964880,26,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964777,20,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,UNKNOWN / REFUSED,8-4-010(F)
19965098,27,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964781,23,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964972,36,JD247809,220 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964865,34,JD247809,230 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964757,29,JD247809,120 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964883,29,JD247809,230 S STATE ST,Chicago,2020-05-30,9:00 PM,BLACK,8-4-010(F)
19964785,22,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964833,30,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964877,22,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964868,34,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964867,25,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964934,45,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19964766,24,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964794,33,,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964955,18,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964959,19,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964949,23,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964862,24,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964800,25,,220 S STATE ST,Chicago,2020-05-30,9:30 PM,WHITE HISPANIC,8-4-010(F)
19965131,32,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964942,39,,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964872,20,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,UNKNOWN / REFUSED,8-4-010(F)
19964793,22,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964809,21,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,WHITE HISPANIC,8-4-010(F)
19964848,31,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,BLACK,8-4-010(F)
19964803,29,JD247809,220 S STATE ST,Chicago,2020-05-30,9:30 PM,WHITE HISPANIC,8-4-010(F)
19965078,23,JD247809,108 E WALTON ST,Chicago,2020-05-30,10:15 PM,BLACK,8-4-010(F)
19964900,21,JD247809,220 S STATE ST,Chicago,2020-05-30,10:30 PM,WHITE HISPANIC,8-4-010(F)
19964819,18,JD247809,220 S STATE ST,Chicago,2020-05-30,10:30 PM,BLACK,8-4-010(F)
19964870,25,JD247809,220 S STATE ST,Chicago,2020-05-30,10:30 PM,BLACK,8-4-010(F)
19965171,21,JD247809,220 S STATE ST,Chicago,2020-05-30,10:59 PM,BLACK,8-4-010(F)
19965109,20,,220 S STATE ST,Chicago,2020-05-30,11:00 PM,WHITE HISPANIC,8-4-010(F)
19965055,20,JD247809,343 S DEARBORN ST,Chicago,2020-05-30,11:30 PM,BLACK,8-4-010(F)
19964950,22,JD247809,343 S DEARBORN ST,Chicago,2020-05-30,11:30 PM,WHITE HISPANIC,8-4-010(F)
19964939,21,JD247809,343 S DEARBORN ST,Chicago,2020-05-30,11:30 PM,BLACK,8-4-010(F)
19964923,21,JD247809,343 S DEARBORN ST,Chicago,2020-05-30,11:30 PM,BLACK,8-4-010(F)
19965019,33,JD247809,800 N MICHIGAN AVE,Chicago,2020-05-30,11:32 PM,BLACK,8-4-010(F)
19965555,28,JD248840,49 W 112TH ST,Chicago,2020-05-31,3:55 PM,BLACK,8-4-010(F)
19965416,20,JD248566,2700 N NARRAGANSETT AVE,Chicago,2020-05-31,3:20 PM,WHITE HISPANIC,8-4-010(F)
19965536,27,JD248566,5300 S LAKE PARK AVE,Chicago,2020-05-31,7:15 PM,BLACK,8-4-010(F)
19965398,44,JD248948,8650 S STONY ISLAND AVE,Chicago,2020-05-31,3:41 PM,BLACK,8-4-010(F)
19965708,19,JD249164,1537 W HADDON AVE,Chicago,2020-05-31,9:56 PM,BLACK,8-4-010(F)
19965730,30,,409 E 103RD ST,Chicago,2020-05-31,11:20 PM,BLACK,8-4-010(F)
19965740,29,JD249133,501 E 79TH ST,Chicago,2020-05-31,10:51 PM,BLACK,8-4-010(F)
19965473,21,JD248898,5558 W NORTH AVE,Chicago,2020-05-31,6:00 PM,BLACK,8-4-010(F)
19965888,19,JD249239,431 N STATE ST,Chicago,2020-05-31,8:36 AM,WHITE,8-4-010(F)
19965355,27,JD248566,2944 W 47TH ST,Chicago,2020-05-31,3:24 PM,BLACK,8-4-010(F)
19965688,22,JD248566,7045 S PULASKI RD,Chicago,2020-05-31,3:47 PM,BLACK,8-4-010(F)
19965753,35,JD248566,11610 S MARSHFIELD AVE,Chicago,2020-05-31,5:30 PM,BLACK,8-4-010(F)
19965797,19,JD247809,1261 N DEARBORN ST,Chicago,2020-05-31,9:00 PM,WHITE,8-4-010(F)
19965644,38,JD248566,6714 S WESTERN AVE,Chicago,2020-05-31,8:45 PM,BLACK,8-4-010(F)
19965809,27,JD248566,6499 S WESTERN AVE,Chicago,2020-05-31,9:48 PM,BLACK,8-4-010(F)
19965819,35,JD248566,3500 W 63RD ST,Chicago,2020-05-31,11:00 PM,BLACK,8-4-010(F)
19965157,21,JD247809,1718 S STATE ST,Chicago,2020-05-31,12:00 AM,WHITE HISPANIC,8-4-010(F)
19965173,24,JD247809,343 S DEARBORN ST,Chicago,2020-05-31,12:00 AM,BLACK,8-4-010(F)
19965152,30,JD247809,343 S DEARBORN ST,Chicago,2020-05-31,12:00 AM,BLACK,8-4-010(F)
19965316,22,JD247809,600 S STATE ST,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965320,30,JD247809,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965363,32,JD247213,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965389,20,JD247213,600 S STATE ST,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965370,19,JD247809,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,WHITE,8-4-010(F)
19965191,19,JD247809,600 S STATE ST,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965255,29,JD247809,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965288,19,JD247809,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,BLACK,8-4-010(F)
19965350,19,JD247809,401 N WABASH AVE,Chicago,2020-05-31,12:10 AM,UNKNOWN / REFUSED,8-4-010(F)
19965159,32,JD247809,600 S STATE ST,Chicago,2020-05-31,12:10 AM,UNKNOWN / REFUSED,8-4-010(F)
